# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914322334 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385914355073 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1385914350502 1242 f32c5087c6f4efd1f9ee95b5a4234032cc9a2467 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1385914342706 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1385914361932 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385914319869 1697 1cb21508ce347fd38c877734f8b370713853f5d7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-hr\values.xml
1385914359099 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1385914358943 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1385914321258 2009 1ea6a20acfc3ae19add56b098ffccf7b6f1f2136 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-km-rKH\values.xml
1385914319394 1831 e2162707c79a5b0ec57ca63947c7f53eb89a7627 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-sr\values.xml
1385914321132 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1385914347747 1276 45cfea32feda249fa5f342f977b16c76c367b16a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1385914352102 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1385914359768 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1385914350002 1304 dd6ed7e37f19e84b1f353e878000524cd86e25b2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1385914365712 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1385914366764 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1385914367818 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385914363778 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1385914368482 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1385914322846 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1385914342962 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1385914319420 345 d16862c32bedf5355f59f2e003161255d6d7231b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-w360dp\values.xml
1385914322518 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1385914363315 1245 832253b3af5d4b0d2dd6e9a4399bdfd0c61641d7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_ic_clear.xml
1385914321337 1705 d34b06057f4d244886aba85ce2cad265db67e9ac C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-nl\values.xml
1385914367941 1236 fe34d0624ddb052e6f83a0950d34a64bfa55e8e8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\anim\abc_fade_out.xml
1385914318236 68351 fe8d2ed137f802cd68ca16493fc888f197626fd5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values\values.xml
1385914356363 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1385914342845 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385914342002 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1385914354481 1283 7173aa238e05065b579a7a92d56c3d589908c0ec C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1385914358929 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1385914320149 2011 2be74abbc77ff618a53715c5ac42d00f66710cbc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-hi\values.xml
1385914349678 2264 a84d759b7c2ee3806b105eca00110b4ac1578cb5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1385914319494 1654 e9ce0188a44457f9a180def4ffa0efb907eae621 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-en-rGB\values.xml
1385914320045 1723 a1c0236e4d06db609ac7583c75f336270c32e2d1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-es-rUS\values.xml
1385914349077 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385914319528 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1385914322079 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1385914319790 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385914361578 2900 37c6f2525e520918d3c018c7d6f770dfe98e2d4b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1385914370314 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1385914349650 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1385914318470 1669 efc5ae3bc7e01f3778f59039d6a818fbe243e5f2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-zh-rHK\values.xml
1385914318891 1894 4820f2ee27636b3c820acf3ad6ebf2625e8d5a0b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-bg\values.xml
1385914319451 1671 753724fb1520c3bdee9d4b834ea516b2ab591d24 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ko\values.xml
1385914342982 1234 fda568a30fb107d8440f0987daf8964d7dd1ab2d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\anim\abc_fade_in.xml
1385914362571 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1385914351695 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1385914370069 1267 633cd20fd3fb60a9d22f4c2e2094f5fbb7d07412 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\anim\abc_slide_out_bottom.xml
1385914344405 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1385914361588 2210 0cf70da2c0c9edc33b1fc3044231b0ecee6f82df C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1385914341828 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1385914353311 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1385914321173 1654 4cc787222c9f0f7be0ea662fa5631b41471102d5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-en-rIN\values.xml
1385914321386 1650 b88f1729344093d9ab458e25af689db5758df1dd C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-af\values.xml
1385914319619 1720 c31447200ba087e308c6ca47cb577d5d6a5a0ec6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-pl\values.xml
1385914329784 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1385914354829 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1385914338695 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1385914319800 1891 1c68f4b7217c9541ce0bb80976aecadbbf0e61a0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-ru\values.xml
1385914320318 1847 cef7b441df0b8a04d625d83fe029af06696b38f2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-uk\values.xml
1385914361166 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1385914320235 1692 3ae5d6a87b27231152bb78c437eaac3f0ac72254 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-zu\values.xml
1385914320167 1746 84b0572ace8a0f5d3bb7f7ba03629ce78b65f011 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-lt\values.xml
1385914335714 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1385914318864 1731 4605f08a9a0b703af528f5dc072274276cc976da C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-fr\values.xml
1385914362581 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1385914349983 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1385914348697 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1385914350183 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1385914357493 1260 1012f514e338a58ba8609eed96bed33a17267b1c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\anim\abc_slide_in_top.xml
1385914320964 1669 01f40ac6a708b1ee3e73ab1398941e2198fb5b21 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-zh-rCN\values.xml
1385914319523 367 f261cd6286f84337e6367f157605e6927a0e4a6b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-w720dp\values.xml
1385914320086 950 6f8840614a6ae75b426d8c05e7a643c402e3d34e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-land\values.xml
1385914351524 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1385914339563 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1385914369720 1345 79aeed903d27b143647387fe81bddfede6d890f4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1385914335782 2203 7db2fd2de0de59406533eb1929cae597cf36f94d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1385914321122 1937 52cf53b8c05f6c0504e44bb1c17aae6b73d4ee22 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-el\values.xml
1385914319602 1720 1326e20139e496333781829a48cea232b37dd535 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-pt-rPT\values.xml
1385914319373 1663 6995ba307c6cc463ca23e4e524749d38f82b6e8f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-da\values.xml
1385914336957 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1385914350538 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1385914320205 1825 dc949f8f1e677ffa9b0a2d1a8e1727bec1848503 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-mn-rMN\values.xml
1385914355005 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1385914363974 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1385914319983 1758 c6d2fec61faa7f8050d0d177393aa6d3ada84e63 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-vi\values.xml
1385914369112 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1385914356942 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1385914357388 1386 763c039ad78029e586f034b7c6ea6dade02edaee C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1385914319199 951 3fd844b125d579c71e15fa365a07396a767c8cea C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-xlarge\values.xml
1385914319358 1714 3f5d85d1c4400771aa7b19ae40c3c7f9076cfc7e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-sk\values.xml
1385914353847 2258 c3c02cf66bb1efbbc6492bdc3a2ae51d3317be45 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1385914320175 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1385914329558 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1385914369581 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1385914364354 1363 6bd7618a6648642c8cd96518597dbf323b9011bb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\color\abc_search_url_text_holo.xml
1385914367623 1278 d4547c1dd31240da5d7e7acd2db257e89df98e93 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_action_mode_bar.xml
1385914369314 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1385914364180 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385914341030 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1385914358195 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385914369963 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1385914367084 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1385914347672 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1385914323868 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1385914338261 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1385914318401 345 a3241c3ba39915f07daa5e86d5061e88a95de21c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-w500dp\values.xml
1385914351011 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1385914351347 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1385914367478 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1385914339131 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1385914357375 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1385914369869 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1385914351546 1536 cfe741a68d49e7e930c12d70c6fe2098910ce1f5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1385914366123 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1385914364089 515 7ad54d4f2c4858e30837dcd830b7ea45d373a74f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\menu\main.xml
1385914351724 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1385914319468 487 0f691ec8e632d07233775f342f431293ac635435 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\values-w480dp\values.xml
1385914336448 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1385914351544 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1385914347804 2514 7f2bf11747f9c120e7404624d6660ea7bccb8446 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1385914350676 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
