# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914303618 1633 11e8989f487edf61484d55e25fe280596cbac79f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-tl\values.xml
1385914304410 274 6dd4c8679ad466da98cd7aeb6a949988bbf1b7ff C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w720dp\values.xml
1385914298417 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1385914299403 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1385914302208 1556 c82b06b8df5aefd513e117dae2ff15a83e624ed2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fi\values.xml
1385914299128 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1385914299492 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385914300087 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1385914300297 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1385914301786 1791 6048e7e2702b9b0ac28a308ff09824ff7e6d2d9b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-bg\values.xml
1385914297865 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1385914297701 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1385914297835 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385914298605 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1385914301440 2465 a14b92890f9c51fed0311b298955a2bc11021023 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view_include.xml
1385914297505 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1385914303126 1617 0da93c3572dac3a7bc495dcb4c2dfb0d5f582a35 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pt-rPT\values.xml
1385914298117 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1385914297766 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1385914304336 770 2668c7904f613b0043f944d3881aa594c56a4023 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w600dp\values.xml
1385914304223 253 5bf4629de6eb84b34518f3584627541431ced83d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w500dp\values.xml
1385914297634 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1385914302687 1906 9681471f7efba567421ade35f83f9b0e4631c9a1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-km-rKH\values.xml
1385914297889 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_search.png
1385914301499 2231 78426e8cd019b2d74634a6dfe8cc071dab86c183 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view_list_item.xml
1385914297575 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385914300707 1102 f156dff62fa2aadbfe322a02e3873881b5a7bb8b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_ic_clear_holo_light.xml
1385914298992 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1385914300867 1104 3467728f87c82f5f6ea1cda62726932d799617b4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1385914303327 1552 396ac7ff1f8ecc861432ff63dc6450c1bde39071 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sv\values.xml
1385914299417 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385914299935 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385914298067 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1385914297466 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1385914298225 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1385914300679 1054 1eedf1c284f2a0c4b366599e7d8048751e8ff035 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_ic_clear.xml
1385914303477 1821 008c080c02e9196f0d289c0e03ff6632dac803bc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-th\values.xml
1385914301850 1560 0de3adb2bf90c18dd2314f1bd2a9b3d28464ea12 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-da\values.xml
1385914302532 1581 58f8406840ebbd5905895451e693f4edd79d3d84 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-it\values.xml
1385914300820 1081 92dd81071103fec6faeb42f1075e9b8886984915 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_search_dropdown_light.xml
1385914300797 2003 ba01d1fa7e426f2e863f1ab2fb500baf76da7608 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_holo_light.xml
1385914300372 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385914299853 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1385914297739 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1385914304486 1566 f74822ac6efcb2bf7de587fc45c80b73a3fb748f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rHK\values.xml
1385914303081 1602 17160b8d87cbdcb18a2861081bfa38a73f4c7d2e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-nl\values.xml
1385914301233 1044 046bf97b61a2dc99c056151e56ba5ccbea97f961 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_tabbar.xml
1385914298288 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1385914300062 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1385914302267 1628 0b042f8b4efb16e2d2f7952fe5916557c59cd912 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fr\values.xml
1385914303060 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-nb\values.xml
1385914302985 1722 98e926fdde9d62fe5c3a4f172186180c9f4000f2 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-mn-rMN\values.xml
1385914300634 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1385914300855 2310 07d039915ad1ff141896eb4ff1b5c909cf30e6f5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1385914301392 1205 8904ad8a585f53ea7594bd380971b9d6ac61f674 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_menu_layout.xml
1385914299092 355 25537404959186d776d5e73164933b1670c7832f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1385914299975 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1385914299280 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1385914302664 1920 cd33c5ef71378f9bf53c24d3fcde4fab7e0cee3b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ka-rGE\values.xml
1385914304130 655 3e8448add71cbd96d09a29f71b66c6f1a04b19ce C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w480dp\values.xml
1385914299375 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1385914303161 1618 f2a966ef0aca57f3e6f6b68c1b35c96ea2defb98 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pt\values.xml
1385914300265 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1385914299141 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_voice_search.png
1385914297790 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1385914299947 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1385914300346 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1385914298368 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1385914298080 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385914299569 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1385914299030 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1385914298620 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1385914301430 1252 1ceebdb42232674e848927e97fe7f78b22d9197d C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view.xml
1385914300488 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1385914297565 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1385914301570 1336 bf194ff795a91085f095898234f6377e8729c238 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_icon.xml
1385914298333 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1385914301158 3631 23c5806fc1e06acb9b5f208a5a0aaab9a55e68c4 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_decor_overlay.xml
1385914301406 1082 b4967fe66c421585fe4bd63d1e954f1d4c710770 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_mode_bar.xml
1385914300431 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1385914299804 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1385914303638 1584 eba053b8ae170255394a93b183d2fbfa2a261a48 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-tr\values.xml
1385914298492 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385914298300 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385914299459 562 6e918667442065827d1699ca0bccdfa45672b1ee C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1385914299709 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1385914297662 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1385914303441 971 61c2932a2fe75d9e34d98d7da002b971aae08e92 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sw600dp\values.xml
1385914302103 1604 d7db140a9e4103f0e3e43617b017165264bbf550 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-et-rEE\values.xml
1385914297518 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1385914297803 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_go.png
1385914302640 1619 1c29943f80c61124f5d457b808d4738281f62cd5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ja\values.xml
1385914298942 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385914299337 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1385914302321 1908 9943bea1b4747dbe5837f67bb09370ba8ef91deb C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hi\values.xml
1385914300982 1256 0ec22cc31dcb301c41ffeb4e596c646779b938e7 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout-v11\abc_action_bar_decor.xml
1385914297650 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1385914300013 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1385914297754 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385914302393 1674 95c40a6acade995e76705a77217a457d9aa0a463 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hu\values.xml
1385914302787 1804 17f2f98facb4f6cb6d84abdd6b4479ec51b4cc09 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lo-rLA\values.xml
1385914299429 836 f7e8c2792631dd583b32c6807834296f755e3d4f C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
